Date,Open,High,Low,Close,Adj Close,Volume,Tweet Score,Tweet Volume
2012-09-04,8.390000,9.240000,8.390000,9.120000,8.885954,215600,0.5,0
2012-09-05,9.150000,9.200000,8.810000,8.960000,8.730060,171300,0.5,0
2012-09-06,9.010000,9.060000,8.820000,8.880000,8.652113,110900,0.5,0
2012-09-07,8.940000,8.970000,8.620000,8.650000,8.428015,87600,0.5,0
2012-09-10,8.500000,8.590000,8.150000,8.160000,7.950590,131000,0.5,0
2012-09-11,8.200000,8.510000,8.100000,8.280000,8.067511,83500,0.5,0
2012-09-12,8.290000,8.410000,7.960000,8.050000,7.843413,85400,0.5,0
2012-09-13,8.030000,8.190000,7.930000,8.130000,7.921360,131400,0.5,0
2012-09-14,8.130000,8.210000,7.950000,8.050000,7.843413,119500,0.5,0
2012-09-17,7.980000,8.110000,7.950000,8.110000,7.901873,118400,0.5,0
2012-09-18,8.100000,8.760000,7.840000,8.660000,8.437758,364700,0.5,0
2012-09-19,8.670000,8.820000,8.630000,8.710000,8.486476,121500,0.5,0
2012-09-20,8.650000,8.720000,8.450000,8.640000,8.418272,63300,0.5,0
2012-09-21,8.810000,9.170000,8.650000,9.100000,8.866467,318700,0.5,0
2012-09-24,9.000000,9.160000,8.710000,9.150000,8.915184,96500,0.5,0
2012-09-25,9.170000,9.170000,8.500000,8.550000,8.330582,146800,0.5,0
2012-09-26,8.560000,8.730000,8.440000,8.570000,8.350068,68200,0.5,0
2012-09-27,8.620000,8.820000,8.520000,8.720000,8.496220,73200,0.5,0
2012-09-28,8.670000,8.730000,8.340000,8.430000,8.213661,91000,0.5,0
2012-10-01,8.410000,8.830000,8.330000,8.670000,8.447502,92900,0.5,0
2012-10-02,8.700000,8.750000,8.380000,8.680000,8.457246,97900,0.5,0
2012-10-03,8.670000,8.890000,8.470000,8.790000,8.564423,234000,0.5,0
2012-10-04,8.840000,9.020000,8.810000,9.010000,8.778777,74600,0.5,0
2012-10-05,9.010000,9.160000,8.930000,9.070000,8.837236,67900,0.5,0
2012-10-08,9.010000,9.010000,8.530000,8.790000,8.564423,76500,0.5,0
2012-10-09,8.870000,9.150000,8.660000,9.010000,8.778777,163800,0.5,0
2012-10-10,9.050000,9.440000,9.030000,9.280000,9.041847,153900,0.5,0
2012-10-11,9.360000,9.790000,9.340000,9.710000,9.460813,227700,0.5,0
2012-10-12,9.710000,9.760000,9.520000,9.750000,9.499786,97300,0.5,0
2012-10-15,9.770000,9.780000,9.440000,9.550000,9.304919,121500,0.5,0
2012-10-16,9.620000,9.620000,9.420000,9.460000,9.217229,59500,0.5,0
2012-10-17,9.460000,9.620000,9.270000,9.450000,9.207485,98200,0.5,0
2012-10-18,9.430000,9.470000,9.280000,9.350000,9.110052,65200,0.5,0
2012-10-19,9.280000,9.340000,8.760000,8.810000,8.583910,137700,0.5,0
2012-10-22,8.820000,8.960000,8.700000,8.760000,8.535192,40500,0.5,0
2012-10-23,8.660000,8.980000,8.560000,8.880000,8.652113,58100,0.5,0
2012-10-24,8.930000,8.980000,8.580000,8.620000,8.398786,43000,0.5,0
2012-10-25,8.710000,8.860000,8.530000,8.640000,8.418272,47100,0.5,0
2012-10-26,8.660000,8.700000,8.510000,8.630000,8.408528,17800,0.5,0
2012-10-31,8.660000,8.780000,8.500000,8.750000,8.525449,54500,0.5,0
2012-11-01,8.740000,8.970000,8.550000,8.700000,8.476732,68200,0.5,0
2012-11-02,8.760000,8.880000,8.300000,8.480000,8.262378,95600,0.5,0
2012-11-05,8.500000,8.870000,8.500000,8.830000,8.603396,40500,0.5,0
2012-11-06,8.880000,9.320000,8.810000,9.150000,8.915184,81100,0.5,0
2012-11-07,9.010000,9.040000,8.220000,8.490000,8.272121,114800,0.5,0
2012-11-08,8.460000,8.670000,8.350000,8.360000,8.145457,72100,0.5,0
2012-11-09,8.290000,8.460000,8.090000,8.330000,8.116227,95000,0.5,0
2012-11-12,8.540000,8.870000,8.540000,8.840000,8.613139,83800,0.5,0
2012-11-13,8.770000,9.120000,8.680000,9.070000,8.837236,34200,0.5,0
2012-11-14,9.110000,9.200000,8.380000,8.510000,8.291609,96400,0.5,0
2012-11-15,8.480000,8.600000,8.040000,8.090000,7.882387,137600,0.5,0
2012-11-16,8.130000,8.360000,7.950000,8.060000,7.853157,131600,0.5,0
2012-11-19,8.170000,8.280000,8.000000,8.220000,8.009050,96500,0.5,0
2012-11-20,8.090000,8.280000,7.690000,8.190000,7.979820,119700,0.5,0
2012-11-21,8.250000,8.260000,8.000000,8.190000,7.979820,27200,0.5,0
2012-11-23,8.230000,8.630000,8.230000,8.570000,8.350068,43900,0.5,0
2012-11-26,8.530000,8.710000,8.220000,8.700000,8.476732,95100,0.5,0
2012-11-27,8.660000,8.700000,8.370000,8.430000,8.213661,126100,0.5,0
2012-11-28,8.370000,8.550000,8.040000,8.400000,8.184431,34400,0.5,0
2012-11-29,8.490000,8.660000,8.200000,8.520000,8.301353,50700,0.5,0
2012-11-30,8.500000,8.550000,8.340000,8.550000,8.330582,75600,0.5,0
2012-12-03,8.480000,8.580000,8.170000,8.530000,8.311094,74700,0.5,0
2012-12-04,8.500000,8.730000,8.440000,8.660000,8.437758,129500,0.5,0
